term,gloss,gen_z,normal,construction,slang_in_sentence,literal_replacement,slang_position_start,slang_position_end,slang_positions,literal_positions
big up yer chest,to acknowledge someone you know,"Big up yer chest for landing that job, bro!",Congratulations on landing that job!,big up yer chest,"Big up yer chest for | job, bro!",Congratulations on | job!,0,4,"[(0, 5), (7, 9)]","[(0, 2), (4, 5)]"
ballin' like a beast!!!,to ball so hard that all the foos who say they ballers get banged out one punch by your awesomeness,Steph was ballin' like a beast in the finals last night.,Steph was playing exceptionally well in the finals last night.,ballin' like a beast!!!,ballin' like a beast,playing exceptionally well,-1,-1,"[(2, 6)]","[(2, 5)]"
so sue me,Just what are going to do about it?,"I had ice cream for breakfast, so sue me.","I had ice cream for breakfast, what are you going to do about it?",so sue me,so sue me.,what are you going to do about it?,6,9,"[(6, 9)]","[(6, 14)]"
got em,"when some gets dissed, caught or doesnt have comeback, you say got em to show they cant do anything about it",You said you don't gossip but you just told everyone—got em!,You said you don't gossip but you just told everyone—caught you!,got em,everyone—got em!,everyone—caught you!,10,12,"[(9, 11)]","[(9, 11)]"
beasted on,to get owned horribly,"We got beasted on 6-0, couldn't even score once.","We got completely dominated 6-0, couldn't even score once.",beasted on,beasted on,completely dominated,2,4,"[(2, 4)]","[(2, 4)]"
awked out,To feel overwhelmingly uncomfortable because of an [awkward] ([awk]) moment or situation,I awked out so hard when I waved at someone who wasn't waving at me.,I felt extremely uncomfortable when I waved at someone who wasn't waving at me.,awked out,awked out so hard,felt extremely uncomfortable,1,3,"[(1, 5)]","[(1, 4)]"
walk with me in hell,to go through hardships with someone with out end in sight,"You've been walking with me in hell since freshman year, I owe you everything.","You've been supporting me through hard times since freshman year, I owe you everything.",walk with me in hell,walking with | in hell,supporting | through hard times,-1,-1,"[(2, 4), (5, 7)]","[(2, 3), (4, 7)]"
blow off,to ignore,She's been blowing off my calls for three days now.,She's been ignoring my calls for three days now.,blow off,blowing off,ignoring,-1,-1,"[(2, 4)]","[(2, 3)]"
blinged out,having way to mch bling bling and ending up looking like mr t,His graduation cap was all blinged out with rhinestones.,His graduation cap was excessively decorated with rhinestones.,blinged out,all blinged out,excessively decorated,5,7,"[(4, 7)]","[(4, 6)]"
in the cut,A term primarily used by Nebraskans for a hard to find/hidden place,We were chilling in the cut so the cops wouldn't see us.,We were hanging out in a hidden spot so the cops wouldn't see us.,in the cut,chilling | the cut,hanging out | a hidden spot,3,6,"[(2, 3), (4, 6)]","[(2, 4), (5, 8)]"
dumb out,To go crazy on something or someone,She dumbed out when she found out he cheated.,She went crazy when she found out he cheated.,dumb out,dumbed out,went crazy,-1,-1,"[(1, 3)]","[(1, 3)]"
get your shine on,to unexpectedly exceed the expectations of one's peers in a public setting,"You really got your shine on at the talent show, nobody saw that coming.","You really impressed everyone at the talent show, nobody saw that coming.",get your shine on,got your shine on,impressed everyone,-1,-1,"[(2, 6)]","[(2, 4)]"
chirp out,"to bounce, or leave a spot","This party's weak, let's chirp out.","This party's boring, let's leave.",chirp out,"weak, | chirp out.","boring, | leave.",4,6,"[(2, 3), (4, 6)]","[(2, 3), (4, 5)]"
do a buck,"a buck = 100, so to do a buck is to go 100 mph",We were doing a buck on the empty highway at 3am.,We were going 100 mph on the empty highway at 3am.,do a buck,doing a buck,going 100 mph,-1,-1,"[(2, 5)]","[(2, 5)]"
munched up,"to have the munchies, to get high and become hungry by the side effects","I'm hella munched up rn, let's get tacos.","I'm really hungry from the high right now, let's get tacos.",munched up,"hella munched up rn,","really hungry from the high right now,",2,4,"[(1, 5)]","[(1, 8)]"
bagging out,Make fun of,Everyone was bagging out his new haircut at lunch.,Everyone was making fun of his new haircut at lunch.,bagging out,bagging out,making fun of,2,4,"[(2, 4)]","[(2, 5)]"
bloopin out,"out of your mind on cocaine, or in extreme cases, having a stroke",That dude in the corner is straight bloopin out.,That guy in the corner is completely out of his mind on drugs.,bloopin out,dude | straight bloopin out.,guy | completely out of his mind on drugs.,7,9,"[(1, 2), (6, 9)]","[(1, 2), (6, 13)]"
bamp out,"to leave, ride out, go the fuck away from somewhere, take off","Yo security's coming, we gotta bamp out now.","Security's coming, we have to get out of here now.",bamp out,Yo security's | gotta bamp,Security's | have to get | of here,5,7,"[(0, 2), (4, 6), (7, 7)]","[(0, 1), (3, 6), (7, 9)]"
catch a body,to have murdered someone,This new track is so fire it's gonna catch a body.,This new track is so good it's going to devastate the competition.,catch a body,fire | gonna catch a body.,good | going to devastate the competition.,8,11,"[(5, 6), (7, 11)]","[(5, 6), (7, 12)]"
all hell broke loose,bad things started to happen,"When the principal walked in, all hell broke loose.","When the principal walked in, complete chaos ensued.",all hell broke loose,all hell broke loose.,complete chaos ensued.,5,9,"[(5, 9)]","[(5, 8)]"
build a bridge an get over it,"what you say to someone, when the simple 'get over it' just wont do","You lost one game two months ago, build a bridge and get over it.","You lost one game two months ago, just move on already.",build a bridge an get over it,build a bridge and get over it.,just move on already.,-1,-1,"[(7, 14)]","[(7, 11)]"
bep out,To lose consciousness due to being overly intoxicated,He bepped out on the couch before the ball even dropped.,He passed out on the couch before the ball even dropped.,bep out,bepped,passed,-1,-1,"[(1, 2)]","[(1, 2)]"
come correct,to have manners,You better come correct when you meet her dad.,You better be respectful when you meet her dad.,come correct,come correct,be respectful,2,4,"[(2, 4)]","[(2, 4)]"
turned on,"sexually excited, sexually aroused, sexually stimulated",That scene in the movie really turned me on ngl.,That scene in the movie really aroused me honestly.,turned on,turned | on ngl.,aroused | honestly.,-1,-1,"[(6, 7), (8, 10)]","[(6, 7), (8, 9)]"
get me bodied,"Like killin it on the dance floor, getting a guy in the club and killin him (dancing better than him)","Put on Beyoncé, that song gets me bodied every time.","Put on Beyoncé, that song makes me want to dance hard every time.",get me bodied,gets | bodied,makes | want to dance hard,-1,-1,"[(5, 6), (7, 8)]","[(5, 6), (7, 11)]"
caught up,Becoming so involved with a person that you become oblivious to the reality of the situation,She got caught up with some toxic guy and stopped talking to all her friends.,She got too involved with some toxic guy and stopped talking to all her friends.,caught up,caught up,too involved,2,4,"[(2, 4)]","[(2, 4)]"
back out,to decide not to do something that you had promised to do,"Don't you dare back out now, we already paid for the tickets.","Don't you dare cancel now, we already paid for the tickets.",back out,back out,cancel,3,5,"[(3, 5)]","[(3, 4)]"
drop nuts,To get scared and not do sumthing,We were gonna ask for her number but Marcus dropped nuts.,We were going to ask for her number but Marcus chickened out.,drop nuts,gonna | dropped nuts.,going to | chickened out.,-1,-1,"[(2, 3), (9, 11)]","[(2, 4), (10, 12)]"
50 deep,rolling with a large crew somewhere or having an abundance of something,"We pulled up to the party 50 deep, took over the whole spot.","We showed up to the party with a huge group, took over the whole place.",50 deep,"pulled | 50 deep, | spot.","showed | with a huge group, | place.",6,8,"[(1, 2), (6, 8), (12, 13)]","[(1, 2), (6, 10), (14, 15)]"
da fuck,either why the fuck or what the fuck,Da fuck is he wearing to the interview?,What the hell is he wearing to the interview?,da fuck,Da fuck,What the hell,0,2,"[(0, 2)]","[(0, 3)]"
cold kickin' it,"sitting back, relaxing","We're just cold kickin' it at my place, come through.","We're just relaxing at my place, come over.",cold kickin' it,cold kickin' it | through.,relaxing | over.,2,5,"[(2, 5), (9, 10)]","[(2, 3), (7, 8)]"
crack-a-lakin,like what's up or what going on,Yo what's crack-a-lakin tonight?,Hey what's going on tonight?,crack-a-lakin,Yo | crack-a-lakin,Hey | going on,2,3,"[(0, 1), (2, 3)]","[(0, 1), (2, 4)]"
yah'm sayin?,You know what I'm sayin?,"This party's about to be lit, yah'm sayin?","This party's going to be great, you know what I mean?",yah'm sayin?,"about | lit, yah'm sayin?","going | great, you know what I mean?",6,8,"[(2, 3), (5, 8)]","[(2, 3), (5, 11)]"
are you winning?,An old-fashioned phrase meaning 'how are you?' or How's it going?,"Hey mate, are you winning?","Hey, how's it going?",are you winning?,"Hey mate, are you winning?","Hey, how's it going?",2,5,"[(0, 5)]","[(0, 4)]"
damn skippy,means absolutly right with explanation,You think I'm going to miss the game? Damn skippy I'll be there.,"You think I'm going to miss the game? Absolutely, I'll be there.",damn skippy,Damn skippy,"Absolutely,",8,10,"[(8, 10)]","[(8, 9)]"
how does his dick taste?,The question you ask someone when they are [dick eating],You're defending him again? How does his dick taste?,You're defending him again? Why are you such a sycophant?,how does his dick taste?,How does his dick taste?,Why are you such a sycophant?,4,9,"[(4, 9)]","[(4, 10)]"
how you chip?,A phrase meaning: How do you fuck?,So how you chip? You got game or nah?,So how do you approach hooking up? Are you smooth or not?,how you chip?,chip? You got game | nah?,do | approach hooking up? Are you smooth | not?,1,4,"[(2, 2), (3, 7), (8, 9)]","[(2, 3), (4, 10), (11, 12)]"
